https://www.ncbi.nlm.nih.gov/gene/5468	http://linkedlifedata.com/resource/umls/id/C0887850	1
https://www.ncbi.nlm.nih.gov/gene/6329	http://linkedlifedata.com/resource/umls/id/C1868619	1
https://www.ncbi.nlm.nih.gov/gene/1144	http://linkedlifedata.com/resource/umls/id/C0751884	1
https://www.ncbi.nlm.nih.gov/gene/94	http://linkedlifedata.com/resource/umls/id/C3203102	1
https://www.ncbi.nlm.nih.gov/gene/2260	http://linkedlifedata.com/resource/umls/id/C0008924	1
https://www.ncbi.nlm.nih.gov/gene/2771	http://linkedlifedata.com/resource/umls/id/C0340485	1
https://www.ncbi.nlm.nih.gov/gene/2720	http://linkedlifedata.com/resource/umls/id/C0085131	1
https://www.ncbi.nlm.nih.gov/gene/55703	http://linkedlifedata.com/resource/umls/id/C0342384	1
https://www.ncbi.nlm.nih.gov/gene/1813	http://linkedlifedata.com/resource/umls/id/C1868675	1
https://www.ncbi.nlm.nih.gov/gene/6870	http://linkedlifedata.com/resource/umls/id/C3489396	1
https://www.ncbi.nlm.nih.gov/gene/779	http://linkedlifedata.com/resource/umls/id/C0238358	1
https://www.ncbi.nlm.nih.gov/gene/558	http://linkedlifedata.com/resource/umls/id/C0342384	1
https://www.ncbi.nlm.nih.gov/gene/4846	http://linkedlifedata.com/resource/umls/id/C0008924	1
https://www.ncbi.nlm.nih.gov/gene/659	http://linkedlifedata.com/resource/umls/id/C3203102	1
https://www.ncbi.nlm.nih.gov/gene/6329	http://linkedlifedata.com/resource/umls/id/C0270959	1
https://www.ncbi.nlm.nih.gov/gene/57731	http://linkedlifedata.com/resource/umls/id/C4479603	1
https://www.ncbi.nlm.nih.gov/gene/7341	http://linkedlifedata.com/resource/umls/id/C0008924	1
https://www.ncbi.nlm.nih.gov/gene/51750	http://linkedlifedata.com/resource/umls/id/C3808802	1
https://www.ncbi.nlm.nih.gov/gene/57539	http://linkedlifedata.com/resource/umls/id/C0010278	1
https://www.ncbi.nlm.nih.gov/gene/3759	http://linkedlifedata.com/resource/umls/id/C2750061	1
https://www.ncbi.nlm.nih.gov/gene/1280	http://linkedlifedata.com/resource/umls/id/C4520892	1
https://www.ncbi.nlm.nih.gov/gene/5159	http://linkedlifedata.com/resource/umls/id/C4551624	1
https://www.ncbi.nlm.nih.gov/gene/23224	http://linkedlifedata.com/resource/umls/id/C0751337	1
https://www.ncbi.nlm.nih.gov/gene/3691	http://linkedlifedata.com/resource/umls/id/C0079683	1
https://www.ncbi.nlm.nih.gov/gene/860	http://linkedlifedata.com/resource/umls/id/C0010278	1
https://www.ncbi.nlm.nih.gov/gene/6262	http://linkedlifedata.com/resource/umls/id/C0340485	1
https://www.ncbi.nlm.nih.gov/gene/4038	http://linkedlifedata.com/resource/umls/id/C0751884	1
https://www.ncbi.nlm.nih.gov/gene/1075	http://linkedlifedata.com/resource/umls/id/C0031106	1
https://www.ncbi.nlm.nih.gov/gene/477	http://linkedlifedata.com/resource/umls/id/C0220669	1
https://www.ncbi.nlm.nih.gov/gene/6571	http://linkedlifedata.com/resource/umls/id/C1868675	1
https://www.ncbi.nlm.nih.gov/gene/10126	http://linkedlifedata.com/resource/umls/id/C4015124	1
https://www.ncbi.nlm.nih.gov/gene/1146	http://linkedlifedata.com/resource/umls/id/C0751884	1
https://www.ncbi.nlm.nih.gov/gene/23224	http://linkedlifedata.com/resource/umls/id/C1450051	1
https://www.ncbi.nlm.nih.gov/gene/2263	http://linkedlifedata.com/resource/umls/id/C0008924	1
https://www.ncbi.nlm.nih.gov/gene/2260	http://linkedlifedata.com/resource/umls/id/C0342384	1
https://www.ncbi.nlm.nih.gov/gene/6329	http://linkedlifedata.com/resource/umls/id/C2936781	1
https://www.ncbi.nlm.nih.gov/gene/6938	http://linkedlifedata.com/resource/umls/id/C0010278	1
https://www.ncbi.nlm.nih.gov/gene/857	http://linkedlifedata.com/resource/umls/id/C3203102	1
https://www.ncbi.nlm.nih.gov/gene/3953	http://linkedlifedata.com/resource/umls/id/C3489396	1
https://www.ncbi.nlm.nih.gov/gene/2488	http://linkedlifedata.com/resource/umls/id/C3489396	1
https://www.ncbi.nlm.nih.gov/gene/650	http://linkedlifedata.com/resource/umls/id/C0010278	1
https://www.ncbi.nlm.nih.gov/gene/1356	http://linkedlifedata.com/resource/umls/id/C2931082	1
https://www.ncbi.nlm.nih.gov/gene/9723	http://linkedlifedata.com/resource/umls/id/C0342384	1
https://www.ncbi.nlm.nih.gov/gene/2158	http://linkedlifedata.com/resource/umls/id/C0019069	1
https://www.ncbi.nlm.nih.gov/gene/478	http://linkedlifedata.com/resource/umls/id/C1868675	1
https://www.ncbi.nlm.nih.gov/gene/6329	http://linkedlifedata.com/resource/umls/id/C0238358	1
