https://www.uniprot.org/uniprotkb/Q04759,https://www.uniprot.org/uniprotkb/Q9UEW8,1
https://www.uniprot.org/uniprotkb/P43246,https://www.uniprot.org/uniprotkb/P20585,1
https://www.uniprot.org/uniprotkb/P60604,https://www.uniprot.org/uniprotkb/Q8N2K1,0
https://www.uniprot.org/uniprotkb/P63146,https://www.uniprot.org/uniprotkb/Q15819,1
https://www.uniprot.org/uniprotkb/O60343,https://www.uniprot.org/uniprotkb/P31751,1
https://www.uniprot.org/uniprotkb/P28482,https://www.uniprot.org/uniprotkb/P04049,0
https://www.uniprot.org/uniprotkb/P00533,https://www.uniprot.org/uniprotkb/P17252,0
https://www.uniprot.org/uniprotkb/P46939,https://www.uniprot.org/uniprotkb/Q7KZI7,1
https://www.uniprot.org/uniprotkb/Q05586,https://www.uniprot.org/uniprotkb/Q13554,1
https://www.uniprot.org/uniprotkb/Q13315,https://www.uniprot.org/uniprotkb/Q92993,0
https://www.uniprot.org/uniprotkb/P00533,https://www.uniprot.org/uniprotkb/Q05397,1
https://www.uniprot.org/uniprotkb/P22626,https://www.uniprot.org/uniprotkb/P84103,0
https://www.uniprot.org/uniprotkb/P22314,https://www.uniprot.org/uniprotkb/P62837,1
https://www.uniprot.org/uniprotkb/P04626,https://www.uniprot.org/uniprotkb/P63000,0
https://www.uniprot.org/uniprotkb/P04626,https://www.uniprot.org/uniprotkb/O60716,1
https://www.uniprot.org/uniprotkb/P84103,https://www.uniprot.org/uniprotkb/Q96SB4,1
https://www.uniprot.org/uniprotkb/P24941,https://www.uniprot.org/uniprotkb/P08047,0
https://www.uniprot.org/uniprotkb/P24385,https://www.uniprot.org/uniprotkb/P42336,0
https://www.uniprot.org/uniprotkb/P24941,https://www.uniprot.org/uniprotkb/O14757,0
https://www.uniprot.org/uniprotkb/P52272,https://www.uniprot.org/uniprotkb/Q08211,1
https://www.uniprot.org/uniprotkb/P62318,https://www.uniprot.org/uniprotkb/Q15393,0
https://www.uniprot.org/uniprotkb/P04049,https://www.uniprot.org/uniprotkb/P17252,0
https://www.uniprot.org/uniprotkb/Q13557,https://www.uniprot.org/uniprotkb/Q13554,0
https://www.uniprot.org/uniprotkb/O95777,https://www.uniprot.org/uniprotkb/Q13107,1
